2024-05-31 18:14:57,689: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:57[0m
2024-05-31 18:14:57,689: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:57,689: root: INFO: Current backtesting datetime 2020-11-11 17:00:00-04:00
2024-05-31 18:14:57,689: root: INFO: Current backtesting datetime 2020-11-12 10:30:00-04:00
2024-05-31 18:14:57,689: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:57[0m
2024-05-31 18:14:57,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:57,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:58,916: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:14:58[0m
2024-05-31 18:14:58,926: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:14:58,926: root: INFO: Current backtesting datetime 2020-11-12 17:00:00-04:00
2024-05-31 18:14:58,926: root: INFO: Current backtesting datetime 2020-11-13 10:30:00-04:00
2024-05-31 18:14:58,926: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:14:58[0m
2024-05-31 18:14:58,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:14:58,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:00,686: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:00[0m
2024-05-31 18:15:00,686: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:00,686: root: INFO: Current backtesting datetime 2020-11-13 17:00:00-04:00
2024-05-31 18:15:00,686: root: INFO: Current backtesting datetime 2020-11-14 10:30:00-04:00
2024-05-31 18:15:00,686: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:15:00,696: root: INFO: Current backtesting datetime 2020-11-14 10:29:00-04:00
2024-05-31 18:15:00,697: root: INFO: Current backtesting datetime 2020-11-14 10:29:00-04:00
2024-05-31 18:15:00,697: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:15:00,697: root: INFO: Current backtesting datetime 2020-11-16 09:30:00-04:00
2024-05-31 18:15:00,697: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:15:00,706: root: INFO: Current backtesting datetime 2020-11-16 10:30:00-04:00
2024-05-31 18:15:00,706: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:15:00,706: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:00[0m
2024-05-31 18:15:00,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:00,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:01,802: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:01[0m
2024-05-31 18:15:01,802: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:01,802: root: INFO: Current backtesting datetime 2020-11-16 17:00:00-04:00
2024-05-31 18:15:01,802: root: INFO: Current backtesting datetime 2020-11-17 10:30:00-04:00
2024-05-31 18:15:01,802: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:01[0m
2024-05-31 18:15:01,802: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:01,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:03,017: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:03[0m
2024-05-31 18:15:03,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:03,026: root: INFO: Current backtesting datetime 2020-11-17 17:00:00-04:00
2024-05-31 18:15:03,026: root: INFO: Current backtesting datetime 2020-11-18 10:30:00-04:00
2024-05-31 18:15:03,032: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:03[0m
2024-05-31 18:15:03,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:03,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:04,676: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:04[0m
2024-05-31 18:15:04,684: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:04,684: root: INFO: Current backtesting datetime 2020-11-18 17:00:00-04:00
2024-05-31 18:15:04,684: root: INFO: Current backtesting datetime 2020-11-19 10:30:00-04:00
2024-05-31 18:15:04,684: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:04[0m
2024-05-31 18:15:04,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:04,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:05,927: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:05[0m
2024-05-31 18:15:05,928: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:05,928: root: INFO: Current backtesting datetime 2020-11-19 17:00:00-04:00
2024-05-31 18:15:05,928: root: INFO: Current backtesting datetime 2020-11-20 10:30:00-04:00
2024-05-31 18:15:05,928: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:05[0m
2024-05-31 18:15:05,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:05,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:07,517: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:07[0m
2024-05-31 18:15:07,517: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:07,517: root: INFO: Current backtesting datetime 2020-11-20 17:00:00-04:00
2024-05-31 18:15:07,517: root: INFO: Current backtesting datetime 2020-11-21 10:30:00-04:00
2024-05-31 18:15:07,526: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:15:07,532: root: INFO: Current backtesting datetime 2020-11-21 10:29:00-04:00
2024-05-31 18:15:07,533: root: INFO: Current backtesting datetime 2020-11-21 10:29:00-04:00
2024-05-31 18:15:07,533: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:15:07,537: root: INFO: Current backtesting datetime 2020-11-23 09:30:00-04:00
2024-05-31 18:15:07,537: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:15:07,537: root: INFO: Current backtesting datetime 2020-11-23 10:30:00-04:00
2024-05-31 18:15:07,537: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:15:07,546: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:07[0m
2024-05-31 18:15:07,546: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:07,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:08,677: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:08[0m
2024-05-31 18:15:08,677: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:08,688: root: INFO: Current backtesting datetime 2020-11-23 17:00:00-04:00
2024-05-31 18:15:08,688: root: INFO: Current backtesting datetime 2020-11-24 10:30:00-04:00
2024-05-31 18:15:08,688: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:08[0m
2024-05-31 18:15:08,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:08,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:09,867: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:09[0m
2024-05-31 18:15:09,876: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:09,877: root: INFO: Current backtesting datetime 2020-11-24 17:00:00-04:00
2024-05-31 18:15:09,877: root: INFO: Current backtesting datetime 2020-11-25 10:30:00-04:00
2024-05-31 18:15:09,877: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:09[0m
2024-05-31 18:15:09,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:09,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:11,497: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:11[0m
2024-05-31 18:15:11,497: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:11,506: root: INFO: Current backtesting datetime 2020-11-25 17:00:00-04:00
2024-05-31 18:15:11,506: root: INFO: Current backtesting datetime 2020-11-26 10:30:00-04:00
2024-05-31 18:15:11,506: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:15:11,512: root: INFO: Current backtesting datetime 2020-11-26 10:29:00-04:00
2024-05-31 18:15:11,517: root: INFO: Current backtesting datetime 2020-11-26 10:29:00-04:00
2024-05-31 18:15:11,517: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:15:11,517: root: INFO: Current backtesting datetime 2020-11-27 09:30:00-04:00
2024-05-31 18:15:11,517: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:15:11,517: root: INFO: Current backtesting datetime 2020-11-27 10:30:00-04:00
2024-05-31 18:15:11,517: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:15:11,528: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:11[0m
2024-05-31 18:15:11,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:11,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:12,599: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:12[0m
2024-05-31 18:15:12,599: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:12,615: root: INFO: Current backtesting datetime 2020-11-27 14:00:00-04:00
2024-05-31 18:15:12,615: root: INFO: Current backtesting datetime 2020-11-28 10:30:00-04:00
2024-05-31 18:15:12,615: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-05-31 18:15:12,615: root: INFO: Current backtesting datetime 2020-11-28 10:29:00-04:00
2024-05-31 18:15:12,615: root: INFO: Current backtesting datetime 2020-11-28 10:29:00-04:00
2024-05-31 18:15:12,615: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-05-31 18:15:12,615: root: INFO: Current backtesting datetime 2020-11-30 09:30:00-04:00
2024-05-31 18:15:12,615: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-05-31 18:15:12,631: root: INFO: Current backtesting datetime 2020-11-30 10:30:00-04:00
2024-05-31 18:15:12,631: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-05-31 18:15:12,631: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:12[0m
2024-05-31 18:15:12,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:12,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:14,131: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:14[0m
2024-05-31 18:15:14,133: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:14,133: root: INFO: Current backtesting datetime 2020-11-30 17:00:00-04:00
2024-05-31 18:15:14,138: root: INFO: Current backtesting datetime 2020-12-01 10:30:00-04:00
2024-05-31 18:15:14,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:14[0m
2024-05-31 18:15:14,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:14,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:15,420: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:15[0m
2024-05-31 18:15:15,420: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:15,420: root: INFO: Current backtesting datetime 2020-12-01 17:00:00-04:00
2024-05-31 18:15:15,420: root: INFO: Current backtesting datetime 2020-12-02 10:30:00-04:00
2024-05-31 18:15:15,420: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-05-31 18:15:15[0m
2024-05-31 18:15:15,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:15,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-05-31 18:15:17,178: root: INFO: [34mMLTrader : Trading iteration ended at 2024-05-31 18:15:17[0m
2024-05-31 18:15:17,178: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-05-31 18:15:17,178: root: INFO: Current backtesting datetime 2020-12-02 17:00:00-04:00
